Date : 2023-11-29 18:58:44
Directory : c:\Users\haoti\Documents\GitHub\blockgamev2
Total : 95 files,  -298 codes, -145 comments, 34 blanks, all -409 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| src\ReplicatedStorage\BehaviorPacksV2\Cubic\WorldGeneration                                                                                             |         17 |      2,630 |          0 |          6 |      2,636 |
| src\ReplicatedStorage\BehaviorPacksV2\Cubic\WorldGeneration\c                                                                                           |         17 |      2,630 |          0 |          6 |      2,636 |
| src\ReplicatedStorage\BehaviorPacksV2\Cubic\WorldGeneration\c (Files)                                                                                   |          1 |         41 |          0 |          1 |         42 |
| src\ReplicatedStorage\BehaviorPacksV2\Cubic\WorldGeneration\c\density_function                                                                          |         15 |      2,316 |          0 |          1 |      2,317 |
| src\ReplicatedStorage\BehaviorPacksV2\Cubic\WorldGeneration\c\density_function (Files)                                                                  |          4 |         28 |          0 |          0 |         28 |
| src\ReplicatedStorage\BehaviorPacksV2\Cubic\WorldGeneration\c\density_function\overworld                                                                |         11 |      2,288 |          0 |          1 |      2,289 |
| src\ReplicatedStorage\BehaviorPacksV2\Cubic\WorldGeneration\c\noise_settings                                                                            |          1 |        273 |          0 |          4 |        277 |
| src\ReplicatedStorage\BehaviorPacks\Cubic                                                                                                               |          1 |          2 |          0 |          0 |          2 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Entities                                                                                                      |          1 |          2 |          0 |          0 |          2 |
| src\ReplicatedStorage\EntityHandlerV2                                                                                                                   |         14 |        627 |          3 |         26 |        656 |
| src\ReplicatedStorage\EntityHandlerV2 (Files)                                                                                                           |          6 |        318 |         -5 |         10 |        323 |
| src\ReplicatedStorage\EntityHandlerV2\EntityReplicator                                                                                                  |          8 |        309 |          8 |         16 |        333 |
| src\ReplicatedStorage\EntityMovers                                                                                                                      |          3 |       -142 |         -9 |         -1 |       -152 |
| src\ReplicatedStorage\Libarys                                                                                                                           |          7 |       -728 |         -7 |        -29 |       -764 |
| src\ReplicatedStorage\Managers                                                                                                                          |          7 |       -889 |        -24 |        -19 |       -932 |
| src\ReplicatedStorage\Utils                                                                                                                             |          4 |        199 |          1 |          2 |        202 |
| src\ReplicatedStorage\core                                                                                                                              |          2 |        157 |          1 |         24 |        182 |
| src\ServerScriptService                                                                                                                                 |          2 |        -63 |          6 |          5 |        -52 |
| src\ServerStorage                                                                                                                                       |          6 |       -487 |        -35 |         -9 |       -531 |
| src\ServerStorage (Files)                                                                                                                               |          2 |       -263 |        -25 |         -9 |       -297 |
| src\ServerStorage\ServerEntity                                                                                                                          |          2 |        344 |          6 |          6 |        356 |
| src\ServerStorage\ServerStuff                                                                                                                           |          2 |       -568 |        -16 |         -6 |       -590 |
| src\StarterPlayer                                                                                                                                       |         10 |       -455 |        -24 |          6 |       -473 |
| src\StarterPlayer\StarterPlayerScripts                                                                                                                  |         10 |       -455 |        -24 |          6 |       -473 |
| src\StarterPlayer\StarterPlayerScripts (Files)                                                                                                          |          4 |       -825 |        -29 |         -4 |       -858 |
| src\StarterPlayer\StarterPlayerScripts\Controller                                                                                                       |          1 |         67 |          0 |          2 |         69 |
| src\StarterPlayer\StarterPlayerScripts\InputHandler                                                                                                     |          2 |        181 |          0 |          5 |        186 |
| src\StarterPlayer\StarterPlayerScripts\PlayerSettings                                                                                                   |          2 |        121 |          3 |          3 |        127 |
| src\StarterPlayer\StarterPlayerScripts\PlayerSettings\KeybindHelper                                                                                     |          2 |        121 |          3 |          3 |        127 |
| src\StarterPlayer\StarterPlayerScripts\Test                                                                                                             |          1 |          1 |          2 |          0 |          3 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\AnimationController.lua                                                               | Lua      |        -72 |          0 |          0 |        -72 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorHandler.lua                                                                   | Lua      |         -1 |          0 |          1 |          0 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorHandlerV2.lua                                                                 | Lua      |         99 |          1 |          5 |        105 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\Behaviors.lua                                                   | Lua      |         15 |          1 |          1 |         17 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\Biomes\init.lua                                                 | Lua      |         16 |          0 |          1 |         17 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\BlockCollisionBoxes\init.lua                                    | Lua      |         21 |          0 |          0 |         21 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\Blocks\init.lua                                                 | Lua      |          1 |          0 |          0 |          1 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\Crafting\init.lua                                               | Lua      |         50 |          0 |          6 |         56 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\Entities\Npc.lua                                                | Lua      |         32 |          0 |          4 |         36 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\Entities\Player.lua                                             | Lua      |         30 |          0 |          3 |         33 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\Entities\init.lua                                               | Lua      |         28 |          0 |          5 |         33 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\Features\init.lua                                               | Lua      |         70 |          1 |          2 |         73 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\Functions.lua                                                   | Lua      |        198 |          9 |          3 |        210 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\Info.lua                                                        | Lua      |          2 |          0 |          0 |          2 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\Items\init.lua                                                  | Lua      |         80 |          1 |          6 |         87 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\WorldGeneration\c\density_function\overworld\CubicalSurface.lua | Lua      |         17 |          0 |          0 |         17 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\WorldGeneration\c\density_function\overworld\base_3d_noise.lua  | Lua      |          8 |          0 |          0 |          8 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\WorldGeneration\c\density_function\overworld\continents.lua     | Lua      |         13 |          0 |          0 |         13 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\WorldGeneration\c\density_function\overworld\depth.lua          | Lua      |         18 |          0 |          0 |         18 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\WorldGeneration\c\density_function\overworld\erosion.lua        | Lua      |         13 |          0 |          0 |         13 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\WorldGeneration\c\density_function\overworld\factor.lua         | Lua      |        709 |          0 |          0 |        709 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\WorldGeneration\c\density_function\overworld\jaggedness.lua     | Lua      |        246 |          0 |          0 |        246 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\WorldGeneration\c\density_function\overworld\offset.lua         | Lua      |      1,200 |          0 |          1 |      1,201 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\WorldGeneration\c\density_function\overworld\ridges.lua         | Lua      |         13 |          0 |          0 |         13 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\WorldGeneration\c\density_function\overworld\ridges_folded.lua  | Lua      |         19 |          0 |          0 |         19 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\WorldGeneration\c\density_function\overworld\sloped_cheese.lua  | Lua      |         32 |          0 |          0 |         32 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\WorldGeneration\c\density_function\shift_x.lua                  | Lua      |         10 |          0 |          0 |         10 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\WorldGeneration\c\density_function\shift_z.lua                  | Lua      |         10 |          0 |          0 |         10 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\WorldGeneration\c\density_function\y.lua                        | Lua      |          7 |          0 |          0 |          7 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\WorldGeneration\c\density_function\zero.lua                     | Lua      |          1 |          0 |          0 |          1 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\WorldGeneration\c\noise.lua                                     | Lua      |         41 |          0 |          1 |         42 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\WorldGeneration\c\noise_settings\overworld.lua                  | Lua      |        273 |          0 |          4 |        277 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Entities\Player.lua                                               | Lua      |          2 |          0 |          0 |          2 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Chunk.lua                                                                             | Lua      |         -1 |          0 |          1 |          0 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\CollisonHandler.lua                                                                   | Lua      |       -262 |        -24 |          0 |       -286 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\ConversionUtils.lua                                                                   | Lua      |        -16 |         -1 |          0 |        -17 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandler.lua                                                                     | Lua      |     -1,242 |        -44 |        -16 |     -1,302 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandlerV2\Animator.lua                                                          | Lua      |         93 |         -6 |          1 |         88 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandlerV2\EntityCollisionHandler.lua                                            | Lua      |        299 |          3 |         11 |        313 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandlerV2\EntityReplicator\AnimatorR.lua                                        | Lua      |         81 |          0 |          0 |         81 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandlerV2\EntityReplicator\Client.lua                                           | Lua      |         54 |          2 |          2 |         58 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandlerV2\EntityReplicator\EntityTCP.model.json                                 | JSON     |          3 |          0 |          1 |          4 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandlerV2\EntityReplicator\EntityTaskReplicator.lua                             | Lua      |         50 |          0 |          4 |         54 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandlerV2\EntityReplicator\EntityUDP.model.json                                 | JSON     |          3 |          0 |          1 |          4 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandlerV2\EntityReplicator\ReplicatorUtils.lua                                  | Lua      |         30 |          6 |          3 |         39 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandlerV2\EntityReplicator\Server.lua                                           | Lua      |          2 |          0 |          0 |          2 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandlerV2\EntityReplicator\TaskReplicator.lua                                   | Lua      |         86 |          0 |          5 |         91 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandlerV2\Render.lua                                                            | Lua      |          4 |         -1 |          2 |          5 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandlerV2\Updater.lua                                                           | Lua      |         17 |          0 |          1 |         18 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandlerV2\Utils.lua                                                             | Lua      |       -172 |          2 |         -8 |       -178 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandlerV2\init.lua                                                              | Lua      |         77 |         -3 |          3 |         77 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityMovers\Curve.lua                                                                | Lua      |        -79 |         -7 |         -1 |        -87 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityMovers\MoveTo.lua                                                               | Lua      |        -58 |         -2 |          0 |        -60 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityMovers\init.lua                                                                 | Lua      |         -5 |          0 |          0 |         -5 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\ItemHandler.lua                                                                       | Lua      |        -94 |          0 |         -1 |        -95 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\BlockPool.lua                                                                 | Lua      |       -113 |         -2 |         -5 |       -120 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\EntityAttribute.lua                                                           | Lua      |       -153 |         -5 |          0 |       -158 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\PlayerControls.lua                                                            | Lua      |        -73 |          0 |         -5 |        -78 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\ProxyTable.lua                                                                | Lua      |        -64 |          0 |          0 |        -64 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\RotationData.lua                                                              | Lua      |       -179 |          0 |          0 |       -179 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\Signal.lua                                                                    | Lua      |          0 |          1 |         -1 |          0 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\lualzw.lua                                                                    | Lua      |       -146 |         -1 |        -18 |       -165 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Managers\ArmsManager.lua                                                              | Lua      |       -188 |         -1 |         -3 |       -192 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Managers\CraftingManager.lua                                                          | Lua      |       -144 |         -3 |         -3 |       -150 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Managers\HotBarManager.lua                                                            | Lua      |        -68 |          0 |          0 |        -68 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Managers\InventoryManager.lua                                                         | Lua      |       -129 |        -18 |         -3 |       -150 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Managers\PlayerDollHandler.lua                                                        | Lua      |        -38 |          0 |         -1 |        -39 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Managers\UIContainerManager.lua                                                       | Lua      |       -311 |         -2 |         -9 |       -322 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Managers\init.lua                                                                     | Lua      |        -11 |          0 |          0 |        -11 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Ray.lua                                                                               | Lua      |        -98 |         -1 |          0 |        -99 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\ResourceHandler.lua                                                                   | Lua      |         -5 |          0 |          2 |         -3 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Utils\BlockUtils.lua                                                                  | Lua      |          3 |          0 |          2 |          5 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Utils\ConversionUtils.lua                                                             | Lua      |         16 |          1 |          0 |         17 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Utils\EntityUtils.lua                                                                 | Lua      |          1 |          0 |          0 |          1 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Utils\RotationUtils.lua                                                               | Lua      |        179 |          0 |          0 |        179 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\core\BlockPool.lua                                                                    | Lua      |        119 |          1 |         21 |        141 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\core\init.lua                                                                         | Lua      |         38 |          0 |          3 |         41 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerScriptService\__Init__.server.lua                                                                 | Lua      |        -85 |          6 |          5 |        -74 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerScriptService\__init2__.server.lua                                                                | Lua      |         22 |          0 |          0 |         22 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\EntityAttributesCreator.lua                                                               | Lua      |       -218 |        -10 |         -3 |       -231 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\GenerationMultiHandler.lua                                                                | Lua      |        -45 |        -15 |         -6 |        -66 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\ServerEntity\EntityBehaviorHandler.lua                                                    | Lua      |        106 |          0 |          2 |        108 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\ServerEntity\EntityReplicatorServer.lua                                                   | Lua      |        238 |          6 |          4 |        248 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\ServerStuff\EntityHandler.lua                                                             | Lua      |       -374 |         -8 |         -2 |       -384 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\ServerStuff\EntityReplicatorServer.lua                                                    | Lua      |       -194 |         -8 |         -4 |       -206 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\ControllerOLD.lua                                                    | Lua      |       -510 |        -12 |         -6 |       -528 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\Controller\init.lua                                                  | Lua      |         67 |          0 |          2 |         69 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\InputHandler\TempSignal.lua                                          | Lua      |         41 |          0 |          3 |         44 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\InputHandler\init.lua                                                | Lua      |        140 |          0 |          2 |        142 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\PlayerSettings.lua                                                   | Lua      |          0 |          0 |         -1 |         -1 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\PlayerSettings\KeybindHelper\DeafultKeys.lua                         | Lua      |         34 |          3 |          3 |         40 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\PlayerSettings\KeybindHelper\init.lua                                | Lua      |         87 |          0 |          0 |         87 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\Test\EntityHandlerV2.lua                                             | Lua      |          1 |          2 |          0 |          3 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\__init__.client.lua                                                  | Lua      |       -324 |        -24 |         -1 |       -349 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\__init__v2.client.lua                                                | Lua      |          9 |          7 |          4 |         20 |
| Total                                                                                                                                                   |          |       -298 |       -145 |         34 |       -409 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
