Date : 2023-10-04 00:33:04
Directory : c:\Users\haoti\Documents\GitHub\blockgamev2
Total : 139 files,  11974 codes, 294 comments, 775 blanks, all 13043 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\density_function\overworld                                                                |         11 |      2,288 |          0 |          1 |      2,289 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\noise_settings                                                                            |          1 |        273 |          0 |          4 |        277 |
| src\ReplicatedStorage\BridgeNet                                                                                                                       |          6 |         65 |          5 |         22 |         92 |
| src\ReplicatedStorage\DataHandler                                                                                                                     |          2 |         72 |          0 |          1 |         73 |
| src\ReplicatedStorage\Events                                                                                                                          |          1 |          3 |          0 |          1 |          4 |
| src\ReplicatedStorage\Libarys                                                                                                                         |         11 |        928 |         63 |        101 |      1,092 |
| src\ReplicatedStorage\Managers                                                                                                                        |          4 |         39 |         11 |          4 |         54 |
| src\ReplicatedStorage\ModHandler                                                                                                                      |          1 |          7 |          0 |          1 |          8 |
| src\ReplicatedStorage\MultiHandler                                                                                                                    |          3 |       -316 |        -19 |         -5 |       -340 |
| src\ReplicatedStorage\Oldstuff                                                                                                                        |         16 |      3,032 |        167 |        339 |      3,538 |
| src\ReplicatedStorage\Oldstuff (Files)                                                                                                                |          7 |      1,334 |         99 |         37 |      1,470 |
| src\ReplicatedStorage\Oldstuff\BridgeNetO                                                                                                             |          6 |      1,307 |         49 |        295 |      1,651 |
| src\ReplicatedStorage\Oldstuff\MultiHandler                                                                                                           |          3 |        391 |         19 |          7 |        417 |
| src\ReplicatedStorage\QuickFunctions                                                                                                                  |          1 |         29 |          0 |          0 |         29 |
| src\ReplicatedStorage\RenderStuff                                                                                                                     |          5 |       -597 |        -63 |         -9 |       -669 |
| src\ServerScriptService                                                                                                                               |          1 |         60 |          4 |          1 |         65 |
| src\ServerStorage                                                                                                                                     |         43 |      4,570 |        111 |        277 |      4,958 |
| src\ServerStorage (Files)                                                                                                                             |          3 |        517 |         33 |         22 |        572 |
| src\ServerStorage\DataStores                                                                                                                          |          1 |          2 |          5 |          0 |          7 |
| src\ServerStorage\Deepslate                                                                                                                           |         28 |      2,416 |         48 |        200 |      2,664 |
| src\ServerStorage\Deepslate (Files)                                                                                                                   |          1 |         10 |          0 |          0 |         10 |
| src\ServerStorage\Deepslate\core                                                                                                                      |          5 |        162 |          6 |         13 |        181 |
| src\ServerStorage\Deepslate\math                                                                                                                      |         11 |        682 |         11 |         57 |        750 |
| src\ServerStorage\Deepslate\math (Files)                                                                                                              |          5 |        315 |          8 |         22 |        345 |
| src\ServerStorage\Deepslate\math\noise                                                                                                                |          6 |        367 |          3 |         35 |        405 |
| src\ServerStorage\Deepslate\worldgen                                                                                                                  |         11 |      1,562 |         31 |        130 |      1,723 |
| src\ServerStorage\Deepslate\worldgen (Files)                                                                                                          |          7 |      1,101 |         12 |         95 |      1,208 |
| src\ServerStorage\Deepslate\worldgen\biome                                                                                                            |          4 |        461 |         19 |         35 |        515 |
| src\ServerStorage\GenerationHandler                                                                                                                   |          4 |        944 |         14 |         30 |        988 |
| src\ServerStorage\ServerStuff                                                                                                                         |          5 |        197 |        -52 |          7 |        152 |
| src\ServerStorage\oLDSTUFF                                                                                                                            |          2 |        494 |         63 |         18 |        575 |
| src\StarterPlayer                                                                                                                                     |         10 |        995 |         32 |         22 |      1,049 |
| src\StarterPlayer\StarterPlayerScripts                                                                                                                |         10 |        995 |         32 |         22 |      1,049 |
| src\StarterPlayer\StarterPlayerScripts (Files)                                                                                                        |          3 |         84 |          3 |          2 |         89 |
| src\StarterPlayer\StarterPlayerScripts\ClientStuff                                                                                                    |          1 |         20 |          0 |          1 |         21 |
| src\StarterPlayer\StarterPlayerScripts\Render                                                                                                         |          6 |        891 |         29 |         19 |        939 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                              | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorHandler.lua                                                                 | Lua      |         45 |          1 |          0 |         46 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Behaviors.lua                                                   | Lua      |          5 |          0 |          0 |          5 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Biomes\init.lua                                                 | Lua      |         15 |          0 |          1 |         16 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Blocks\init.lua                                                 | Lua      |         38 |          1 |          6 |         45 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Components.lua                                                  | Lua      |         -1 |          0 |          0 |         -1 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Entities\Npc.lua                                                | Lua      |         10 |         -8 |          0 |          2 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Entities\Player.lua                                             | Lua      |          1 |          0 |          0 |          1 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Features\init.lua                                               | Lua      |         52 |          1 |          1 |         54 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Functions.lua                                                   | Lua      |         36 |          8 |          0 |         44 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Items\init.lua                                                  | Lua      |         15 |          0 |          0 |         15 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Server.lua                                                      | Lua      |          1 |          0 |          0 |          1 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\density_function\overworld\CubicalSurface.lua | Lua      |         17 |          0 |          0 |         17 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\density_function\overworld\base_3d_noise.lua  | Lua      |          8 |          0 |          0 |          8 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\density_function\overworld\continents.lua     | Lua      |         13 |          0 |          0 |         13 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\density_function\overworld\depth.lua          | Lua      |         18 |          0 |          0 |         18 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\density_function\overworld\erosion.lua        | Lua      |         13 |          0 |          0 |         13 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\density_function\overworld\factor.lua         | Lua      |        709 |          0 |          0 |        709 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\density_function\overworld\jaggedness.lua     | Lua      |        246 |          0 |          0 |        246 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\density_function\overworld\offset.lua         | Lua      |      1,200 |          0 |          1 |      1,201 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\density_function\overworld\ridges.lua         | Lua      |         13 |          0 |          0 |         13 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\density_function\overworld\ridges_folded.lua  | Lua      |         19 |          0 |          0 |         19 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\density_function\overworld\sloped_cheese.lua  | Lua      |         32 |          0 |          0 |         32 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\density_function\shift_x.lua                  | Lua      |         10 |          0 |          0 |         10 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\density_function\shift_z.lua                  | Lua      |         10 |          0 |          0 |         10 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\density_function\y.lua                        | Lua      |          7 |          0 |          0 |          7 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\density_function\zero.lua                     | Lua      |          1 |          0 |          0 |          1 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\noise.lua                                     | Lua      |         41 |          0 |          1 |         42 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\noise_settings\overworld.lua                  | Lua      |        273 |          0 |          4 |        277 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BridgeNet\Bridge.lua                                                                | Lua      |          3 |          0 |          1 |          4 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BridgeNet\ClientBridge.lua                                                          | Lua      |          0 |          0 |          1 |          1 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BridgeNet\CreateBridgeTree.lua                                                      | Lua      |         11 |         -1 |          5 |         15 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BridgeNet\SerdesLayer.lua                                                           | Lua      |          8 |          1 |          4 |         13 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BridgeNet\ServerBridge.lua                                                          | Lua      |          0 |          0 |          1 |          1 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BridgeNet\init.lua                                                                  | Lua      |         43 |          5 |         10 |         58 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\CHUNKOLD.lua                                                                        | Lua      |       -133 |         -8 |         -1 |       -142 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Chunk.lua                                                                           | Lua      |        115 |          0 |          1 |        116 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\CollisonHandler.lua                                                                 | Lua      |        -28 |        -18 |         -3 |        -49 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\DataHandler\LoadedEntities.lua                                                      | Lua      |         52 |          0 |          1 |         53 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\DataHandler\init.lua                                                                | Lua      |         20 |          0 |          0 |         20 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandler.lua                                                                   | Lua      |        228 |         -2 |          8 |        234 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Events\LOAD.model.json                                                              | JSON     |          3 |          0 |          1 |          4 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\GameSettings.lua                                                                    | Lua      |         54 |          8 |          0 |         62 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\BlockPool.lua                                                               | Lua      |        120 |          3 |          5 |        128 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\BlockStore.lua                                                              | Lua      |        -55 |          0 |          0 |        -55 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\Debris.lua                                                                  | Lua      |          4 |          0 |          0 |          4 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\EntityAttribute.lua                                                         | Lua      |         63 |          5 |         -1 |         67 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\MathFunctions.lua                                                           | Lua      |         10 |          0 |          0 |         10 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\PlayerControls.lua                                                          | Lua      |         10 |          0 |          0 |         10 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\ProxyTable.lua                                                              | Lua      |         64 |          0 |          0 |         64 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\RotationData.lua                                                            | Lua      |        179 |          0 |          0 |        179 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\Store.lua                                                                   | Lua      |         60 |          0 |          0 |         60 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\Worker.lua                                                                  | Lua      |         78 |          1 |          1 |         80 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\simplexNoise.lua                                                            | Lua      |        395 |         54 |         96 |        545 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Managers\ArmsManager.lua                                                            | Lua      |         13 |          0 |          2 |         15 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Managers\CraftingManager.lua                                                        | Lua      |         -1 |          0 |          0 |         -1 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Managers\InventoryManager.lua                                                       | Lua      |        -14 |         11 |          0 |         -3 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Managers\UIContainerManager.lua                                                     | Lua      |         41 |          0 |          2 |         43 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\ModHandler\init.lua                                                                 | Lua      |          7 |          0 |          1 |          8 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\MultiHandler\FunctionsToMultiThread.lua                                             | Lua      |       -115 |         -2 |         -1 |       -118 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\MultiHandler\GlobalMemory.lua                                                       | Lua      |        -35 |          0 |         -1 |        -36 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\MultiHandler\init.lua                                                               | Lua      |       -166 |        -17 |         -3 |       -186 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Oldstuff\BridgeNetO\Bridge.lua                                                      | Lua      |         16 |          0 |          1 |         17 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Oldstuff\BridgeNetO\ClientBridge.lua                                                | Lua      |        351 |         12 |         87 |        450 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Oldstuff\BridgeNetO\CreateBridgeTree.lua                                            | Lua      |         34 |          1 |          8 |         43 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Oldstuff\BridgeNetO\SerdesLayer.lua                                                 | Lua      |        165 |          8 |         47 |        220 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Oldstuff\BridgeNetO\ServerBridge.lua                                                | Lua      |        636 |         24 |        125 |        785 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Oldstuff\BridgeNetO\init.lua                                                        | Lua      |        105 |          4 |         27 |        136 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Oldstuff\CHUNKOLD.lua                                                               | Lua      |        133 |          8 |          1 |        142 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Oldstuff\LargeChunk.lua                                                             | Lua      |         54 |          0 |          1 |         55 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Oldstuff\MultiHandler\FunctionsToMultiThread.lua                                    | Lua      |        134 |          2 |          2 |        138 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Oldstuff\MultiHandler\GlobalMemory.lua                                              | Lua      |         35 |          0 |          1 |         36 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Oldstuff\MultiHandler\init.lua                                                      | Lua      |        222 |         17 |          4 |        243 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Oldstuff\OLD Culling copy.lua                                                       | Lua      |        137 |          5 |          2 |        144 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Oldstuff\Old Chunk copy.lua                                                         | Lua      |        154 |         32 |          7 |        193 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Oldstuff\OldGenerationManager.lua                                                   | Lua      |        356 |         18 |         18 |        392 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Oldstuff\OldRender.lua                                                              | Lua      |        408 |         34 |          6 |        448 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Oldstuff\cullingv2.lua                                                              | Lua      |         92 |          2 |          2 |         96 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\QuickFunctions\init.lua                                                             | Lua      |         29 |          0 |          0 |         29 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Ray.lua                                                                             | Lua      |          1 |          0 |          0 |          1 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\RenderStuff\Culling.lua                                                             | Lua      |         37 |          0 |          0 |         37 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\RenderStuff\GreedyMesh.lua                                                          | Lua      |         -7 |          1 |          0 |         -6 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\RenderStuff\OLD Culling copy.lua                                                    | Lua      |       -137 |         -5 |         -2 |       -144 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\RenderStuff\OldRender.lua                                                           | Lua      |       -408 |        -34 |         -6 |       -448 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\RenderStuff\Render.lua                                                              | Lua      |        -82 |        -25 |         -1 |       -108 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\ResourceHandler.lua                                                                 | Lua      |          3 |          0 |          1 |          4 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerScriptService\__Init__.server.lua                                                               | Lua      |         60 |          4 |          1 |         65 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\DataStores\BlockSaver.lua                                                               | Lua      |          2 |          5 |          0 |          7 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\core\Holder.lua                                                               | Lua      |         32 |          0 |          4 |         36 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\core\Identifier.lua                                                           | Lua      |         35 |          6 |          7 |         48 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\core\Registry.lua                                                             | Lua      |         72 |          0 |          0 |         72 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\core\Storage.lua                                                              | Lua      |         22 |          0 |          2 |         24 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\core\init.lua                                                                 | Lua      |          1 |          0 |          0 |          1 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\init.lua                                                                      | Lua      |         10 |          0 |          0 |         10 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\math\CubicSpline.lua                                                          | Lua      |        176 |          5 |          7 |        188 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\math\Hash.lua                                                                 | Lua      |         17 |          1 |          3 |         21 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\math\RandomObject.lua                                                         | Lua      |         33 |          0 |          4 |         37 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\math\Utils.lua                                                                | Lua      |         82 |          2 |          8 |         92 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\math\init.lua                                                                 | Lua      |          7 |          0 |          0 |          7 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\math\noise\BlendedNoise.lua                                                   | Lua      |         68 |          0 |          3 |         71 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\math\noise\ImprovedNoise.lua                                                  | Lua      |         73 |          2 |         10 |         85 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\math\noise\NormalNoise.lua                                                    | Lua      |         30 |          0 |          6 |         36 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\math\noise\PerlineNoise.lua                                                   | Lua      |         65 |          1 |          7 |         73 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\math\noise\SimplexNoise.lua                                                   | Lua      |        124 |          0 |          9 |        133 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\math\noise\init.lua                                                           | Lua      |          7 |          0 |          0 |          7 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\worldgen\DensityFunction.lua                                                  | Lua      |        744 |          3 |         61 |        808 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\worldgen\NoiseGeneratorSettings.lua                                           | Lua      |         36 |          8 |          5 |         49 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\worldgen\NoiseParameters.lua                                                  | Lua      |          8 |          0 |          0 |          8 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\worldgen\NoiseRouter.lua                                                      | Lua      |        120 |          0 |         17 |        137 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\worldgen\NoiseSettings.lua                                                    | Lua      |         49 |          0 |          8 |         57 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\worldgen\RandomState.lua                                                      | Lua      |        114 |          1 |          4 |        119 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\worldgen\WorldgenRegistries.lua                                               | Lua      |         30 |          0 |          0 |         30 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\worldgen\biome\BiomeParser.lua                                                | Lua      |         25 |          0 |          0 |         25 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\worldgen\biome\Climate.lua                                                    | Lua      |        329 |          1 |         31 |        361 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\worldgen\biome\FeatureParser.lua                                              | Lua      |         78 |         18 |          2 |         98 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\worldgen\biome\MultiNoiseBiomeSource.lua                                      | Lua      |         29 |          0 |          2 |         31 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\EntityAttributesCreator.lua                                                             | Lua      |          9 |          9 |          1 |         19 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\GenerationHandler\BiomeHandler.lua                                                      | Lua      |        186 |          1 |          3 |        190 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\GenerationHandler\MultiHandler.lua                                                      | Lua      |         29 |          0 |          0 |         29 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\GenerationHandler\TerrianHandler.lua                                                    | Lua      |        631 |         25 |         23 |        679 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\GenerationHandler\init.lua                                                              | Lua      |         98 |        -12 |          4 |         90 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\GenerationMultiHandler.lua                                                              | Lua      |        562 |         24 |         22 |        608 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\LargeChunk.lua                                                                          | Lua      |        -54 |          0 |         -1 |        -55 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\ServerStuff\DataHandler.lua                                                             | Lua      |        107 |        -44 |         11 |         74 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\ServerStuff\EntityHandler.lua                                                           | Lua      |         69 |          5 |          0 |         74 |
