Date : 2024-03-09 15:33:26
Directory : c:\Users\haoti\Documents\GitHub\blockgamev2
Total : 144 files,  7728 codes, 366 comments, 1419 blanks, all 9513 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| src\ServerStorage\core\Chunk\Generator (Files)                                                                            |          8 |        503 |         11 |         68 |        582 |
| src\ServerStorage\core\Chunk\Generator\Actor                                                                              |          1 |         23 |         -1 |          5 |         27 |
| src\ServerStorage\core\Chunk\Generator\Registry                                                                           |          1 |        134 |          0 |         22 |        156 |
| src\ServerStorage\core\Chunk\Generator\Saver                                                                              |          3 |        650 |         12 |         72 |        734 |
| src\ServerStorage\core\Chunk\Generator\Tasks                                                                              |          1 |          5 |          0 |          0 |          5 |
| src\ServerStorage\core\Entity                                                                                             |          3 |        225 |          1 |         24 |        250 |
| src\ServerStorage\core\Replication                                                                                        |          1 |         39 |          0 |          7 |         46 |
| src\ServerStorage\core\ServerContainer                                                                                    |          1 |         19 |          1 |          1 |         21 |
| src\StarterPlayer                                                                                                         |         22 |        224 |         -8 |         47 |        263 |
| src\StarterPlayer\StarterPlayerScripts                                                                                    |         22 |        224 |         -8 |         47 |        263 |
| src\StarterPlayer\StarterPlayerScripts (Files)                                                                            |          2 |          9 |          1 |          7 |         17 |
| src\StarterPlayer\StarterPlayerScripts\AssetManager                                                                       |          3 |        -90 |        -17 |        -16 |       -123 |
| src\StarterPlayer\StarterPlayerScripts\Controller                                                                         |          3 |        123 |          3 |         25 |        151 |
| src\StarterPlayer\StarterPlayerScripts\Controller (Files)                                                                 |          2 |         28 |          1 |          9 |         38 |
| src\StarterPlayer\StarterPlayerScripts\Controller\Camera                                                                  |          1 |         95 |          2 |         16 |        113 |
| src\StarterPlayer\StarterPlayerScripts\Helper                                                                             |          1 |         19 |          0 |          5 |         24 |
| src\StarterPlayer\StarterPlayerScripts\InputHandler                                                                       |          1 |          2 |          0 |          6 |          8 |
| src\StarterPlayer\StarterPlayerScripts\PlayerSettings                                                                     |          1 |          0 |          0 |          1 |          1 |
| src\StarterPlayer\StarterPlayerScripts\core                                                                               |         11 |        161 |          5 |         19 |        185 |
| src\StarterPlayer\StarterPlayerScripts\core (Files)                                                                       |          1 |         51 |          0 |          6 |         57 |
| src\StarterPlayer\StarterPlayerScripts\core\Rendering                                                                     |          1 |         31 |          0 |          4 |         35 |
| src\StarterPlayer\StarterPlayerScripts\core\Replication                                                                   |          1 |         10 |          0 |          2 |         12 |
| src\StarterPlayer\StarterPlayerScripts\core\Saving                                                                        |          1 |          0 |          0 |          1 |          1 |
| src\StarterPlayer\StarterPlayerScripts\core\Saving\Chunk                                                                  |          1 |          0 |          0 |          1 |          1 |
| src\StarterPlayer\StarterPlayerScripts\core\Ui                                                                            |          1 |          6 |          0 |          0 |          6 |
| src\StarterPlayer\StarterPlayerScripts\core\chunk                                                                         |          6 |         63 |          5 |          6 |         74 |
| src\StarterPlayer\StarterPlayerScripts\core\chunk (Files)                                                                 |          1 |         46 |          3 |          5 |         54 |
| src\StarterPlayer\StarterPlayerScripts\core\chunk\Rendering                                                               |          5 |         17 |          2 |          1 |         20 |
| src\StarterPlayer\StarterPlayerScripts\core\chunk\Rendering (Files)                                                       |          3 |         10 |          3 |          0 |         13 |
| src\StarterPlayer\StarterPlayerScripts\core\chunk\Rendering\Helper                                                        |          2 |          7 |         -1 |          1 |          7 |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                  | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorHandler.lua                                     | Luau     |       -119 |         -1 |         -5 |       -125 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorHandler\defaultParser.lua                       | Luau     |         35 |          1 |          3 |         39 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorHandler\init.lua                                | Luau     |        166 |          3 |         20 |        189 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Behaviors.lua                       | Luau     |         48 |          2 |          1 |         51 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Biomes\init.lua                     | Luau     |         17 |          7 |          4 |         28 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Blocks.lua                          | Luau     |         -9 |         -1 |          3 |         -7 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Entities\Npc.lua                    | Luau     |         10 |          0 |         -1 |          9 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Entities\Player.lua                 | Luau     |          1 |          0 |         -1 |          0 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Entities\init.lua                   | Luau     |         -9 |          0 |          0 |         -9 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Entities\test1.lua                  | Luau     |          3 |          0 |          0 |          3 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Family.lua                          | Luau     |         36 |          0 |          2 |         38 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Features\init.lua                   | Luau     |        -70 |         -1 |         -2 |        -73 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\FieldTypes.lua                      | Luau     |          4 |          0 |          2 |          6 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Items\init.lua                      | Luau     |         61 |          0 |         10 |         71 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Ores\init.lua                       | Luau     |         20 |          0 |          2 |         22 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Structures\init.lua                 | Luau     |         36 |          0 |          1 |         37 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Test\Behaviors\init.lua                   | Luau     |         20 |          2 |          2 |         24 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Test\Behaviors\test.lua                   | Luau     |         18 |          2 |          3 |         23 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Test\Entities\init.lua                    | Luau     |          4 |          0 |          1 |          5 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Test\Info.lua                             | Luau     |          2 |          0 |          0 |          2 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Biomes.lua                                              | Luau     |          9 |          0 |          0 |          9 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Block\init.lua                                          | Luau     |         13 |          0 |          0 |         13 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Chunk\init.lua                                          | Luau     |          4 |          0 |          4 |          8 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\CollisionHandler\Ray.lua                                | Luau     |         94 |          0 |         15 |        109 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\CollisionHandler\init.lua                               | Luau     |         50 |          0 |          8 |         58 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Container\Parser.lua                                    | Luau     |         73 |          4 |         15 |         92 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Container\init.lua                                      | Luau     |          3 |          0 |          0 |          3 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Core\ByteNet\Parser.luau                                | Luau     |         25 |          3 |         13 |         41 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Core\ByteNet\bufferWriter.luau                          | Luau     |        125 |          3 |         38 |        166 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Core\ByteNet\dataTypes\array.luau                       | Luau     |         33 |          2 |         12 |         47 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Core\ByteNet\dataTypes\bool.luau                        | Luau     |         28 |          1 |          6 |         35 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Core\ByteNet\dataTypes\buff.luau                        | Luau     |         25 |          2 |          7 |         34 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Core\ByteNet\dataTypes\cframe.luau                      | Luau     |         36 |          4 |          8 |         48 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Core\ByteNet\dataTypes\float32.luau                     | Luau     |         19 |          0 |          5 |         24 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Core\ByteNet\dataTypes\float64.luau                     | Luau     |         19 |          0 |          5 |         24 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Core\ByteNet\dataTypes\int16.luau                       | Luau     |         19 |          0 |          5 |         24 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Core\ByteNet\dataTypes\int32.luau                       | Luau     |         19 |          0 |          5 |         24 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Core\ByteNet\dataTypes\int8.luau                        | Luau     |         19 |          0 |          5 |         24 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Core\ByteNet\dataTypes\map.luau                         | Luau     |         44 |          7 |         14 |         65 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Core\ByteNet\dataTypes\optional.luau                    | Luau     |         36 |          6 |          9 |         51 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Core\ByteNet\dataTypes\specialStruct.luau               | Luau     |         51 |          0 |         10 |         61 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Core\ByteNet\dataTypes\string.luau                      | Luau     |         23 |          1 |          7 |         31 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Core\ByteNet\dataTypes\struct.luau                      | Luau     |         58 |          6 |         16 |         80 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Core\ByteNet\dataTypes\uint16.luau                      | Luau     |         19 |          0 |          5 |         24 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Core\ByteNet\dataTypes\uint32.luau                      | Luau     |         19 |          0 |          5 |         24 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Core\ByteNet\dataTypes\uint8.luau                       | Luau     |         19 |          0 |          5 |         24 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Core\ByteNet\dataTypes\vec2.luau                        | Luau     |         22 |          1 |          6 |         29 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Core\ByteNet\dataTypes\vec3.luau                        | Luau     |         23 |          1 |          5 |         29 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Core\ByteNet\init.luau                                  | Luau     |         58 |          2 |         11 |         71 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Core\ByteNet\types.luau                                 | Luau     |         39 |          2 |         12 |         53 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Core\entity\init.lua                                    | Luau     |         24 |          0 |          6 |         30 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Core\init.lua                                           | Luau     |        226 |          0 |         41 |        267 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Data\init.lua                                           | Luau     |          6 |          0 |          4 |         10 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandler\Animator.lua                              | Luau     |         46 |          0 |          2 |         48 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandler\ClientUtils.lua                           | Luau     |         45 |          0 |          9 |         54 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandler\EntityContainerManager.lua                | Luau     |          8 |          0 |          0 |          8 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandler\EntityFieldTypes.lua                      | Luau     |         82 |          1 |         17 |        100 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandler\EntityHolder.lua                          | Luau     |         66 |          0 |         11 |         77 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandler\EntityReplicator\AnimatorR.lua            | Luau     |         24 |          0 |          1 |         25 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandler\EntityReplicator\Client.lua               | Luau     |         39 |          4 |          4 |         47 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandler\EntityReplicator\ReplicatorUtils.lua      | Luau     |          4 |          4 |          2 |         10 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandler\EntityReplicator\Utils.lua                | Luau     |         41 |          3 |          5 |         49 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandler\Parser.lua                                | Luau     |         74 |          0 |         11 |         85 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandler\Render.lua                                | Luau     |          5 |          3 |          1 |          9 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandler\Updater.lua                               | Luau     |          2 |          0 |          0 |          2 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandler\Utils.lua                                 | Luau     |         24 |          0 |          1 |         25 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandler\init.lua                                  | Luau     |         87 |          1 |          6 |         94 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Events\Block\Client.model.json                          | JSON     |          3 |          0 |          0 |          3 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Events\Block\Update.model.json                          | JSON     |          3 |          0 |          0 |          3 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Events\DoSmt.model.json                                 | JSON     |          3 |          0 |          0 |          3 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Item\Parser.lua                                         | Luau     |         59 |          1 |         16 |         76 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Item\init.lua                                           | Luau     |        151 |          0 |         19 |        170 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\Crafting.lua                                    | Luau     |         12 |          0 |          3 |         15 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\DataStructures\Queue.lua                        | Luau     |          5 |          0 |          1 |          6 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\bitBuffer.lua                                   | Luau     |      3,110 |        238 |        618 |      3,966 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\ModHandler\init.lua                                     | Luau     |       -223 |         -9 |        -29 |       -261 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\ResourceHandler.lua                                     | Luau     |        -90 |          0 |         -6 |        -96 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\ResourceHandler\Block.lua                               | Luau     |         27 |          1 |          6 |         34 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\ResourceHandler\BlockTexture.lua                        | Luau     |         32 |          0 |          4 |         36 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\ResourceHandler\Item.lua                                | Luau     |         53 |          1 |          4 |         58 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\ResourceHandler\Other.lua                               | Luau     |         54 |          0 |         11 |         65 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\ResourceHandler\defaultParser.lua                       | Luau     |         35 |          1 |          3 |         39 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\ResourceHandler\init.lua                                | Luau     |        159 |          7 |         25 |        191 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Runner.lua                                              | Luau     |        -38 |         -5 |         -3 |        -46 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Runner\Actor\ParallelRunner.lua                         | Luau     |         47 |          1 |         10 |         58 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Runner\Actor\init.meta.json                             | JSON     |          3 |          0 |          0 |          3 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Runner\init.lua                                         | Luau     |         48 |          5 |          5 |         58 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Synchronizer\init.lua                                   | Luau     |         28 |          0 |          5 |         33 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Utils\BlockUtils.lua                                    | Luau     |          0 |          0 |          1 |          1 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Utils\OtherUtils.lua                                    | Luau     |         18 |          0 |          3 |         21 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerScriptService\__init__.server.lua                                   | Luau     |         36 |          5 |          8 |         49 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\features\caves\perlineWorms.lua       | Luau     |         15 |          0 |          3 |         18 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\features\foliage\init.lua             | Luau     |          7 |         13 |          3 |         23 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\features\ore\init.lua                 | Luau     |         19 |         13 |          3 |         35 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\features\structures\init.lua          | Luau     |         31 |          1 |          4 |         36 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\math\Carver2.lua                                 | Luau     |          1 |          0 |         -1 |          0 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\math\Distributions\init.lua                      | Luau     |         40 |          1 |          9 |         50 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\math\Distributions\triangularDistribution.lua    | Luau     |         19 |          0 |          3 |         22 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\math\Distributions\uniformDistribution.lua       | Luau     |         13 |          0 |          3 |         16 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\math\noise.lua                                   | Luau     |         10 |          0 |          4 |         14 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\math\range.lua                                   | Luau     |          3 |          0 |          5 |          8 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\core\Chunk\Generator\ActorRegionHandler.lua                 | Luau     |        284 |          9 |         33 |        326 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\core\Chunk\Generator\Actor\ParallelRunner.lua               | Luau     |         23 |         -1 |          5 |         27 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\core\Chunk\Generator\ChunkAndStorage.lua                    | Luau     |          3 |          0 |          2 |          5 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\core\Chunk\Generator\ChunkData.lua                          | Luau     |         94 |          1 |         22 |        117 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\core\Chunk\Generator\Communicator.lua                       | Luau     |         10 |          0 |          1 |         11 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\core\Chunk\Generator\Config.lua                             | Luau     |          2 |          0 |          1 |          3 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\core\Chunk\Generator\Handler.lua                            | Luau     |         65 |          1 |          3 |         69 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\core\Chunk\Generator\RegionHelper.lua                       | Luau     |         35 |          0 |          6 |         41 |
