Date : 2024-01-26 00:54:45
Directory : c:\Users\haoti\Documents\GitHub\blockgamev2
Total : 100 files,  5589 codes, 124 comments, 685 blanks, all 6398 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| src\ServerStorage\Generation\generation\chunk\Generator\Tasks                                                                               |          1 |         26 |          1 |          1 |         28 |
| src\ServerStorage\Generation\generation\features                                                                                            |          6 |        509 |          8 |         28 |        545 |
| src\ServerStorage\Generation\generation\features\caves                                                                                      |          3 |        187 |          1 |         17 |        205 |
| src\ServerStorage\Generation\generation\features\foliage                                                                                    |          1 |         69 |          2 |          2 |         73 |
| src\ServerStorage\Generation\generation\features\ore                                                                                        |          1 |         54 |          2 |          5 |         61 |
| src\ServerStorage\Generation\generation\features\structures                                                                                 |          1 |        199 |          3 |          4 |        206 |
| src\ServerStorage\Generation\math                                                                                                           |          6 |        393 |         12 |         26 |        431 |
| src\ServerStorage\core                                                                                                                      |         27 |      1,980 |         58 |        292 |      2,330 |
| src\ServerStorage\core\Chunk                                                                                                                |         25 |      1,781 |         40 |        256 |      2,077 |
| src\ServerStorage\core\Chunk (Files)                                                                                                        |          4 |        206 |         11 |         15 |        232 |
| src\ServerStorage\core\Chunk\Generator                                                                                                      |         21 |      1,575 |         29 |        241 |      1,845 |
| src\ServerStorage\core\Chunk\Generator (Files)                                                                                              |         11 |      1,136 |         29 |        191 |      1,356 |
| src\ServerStorage\core\Chunk\Generator\Actor                                                                                                |          4 |         43 |          0 |          8 |         51 |
| src\ServerStorage\core\Chunk\Generator\ChunkLayer                                                                                           |          5 |        112 |          0 |         21 |        133 |
| src\ServerStorage\core\Chunk\Generator\ChunkLayer (Files)                                                                                   |          1 |         48 |          0 |          3 |         51 |
| src\ServerStorage\core\Chunk\Generator\ChunkLayer\biome                                                                                     |          1 |          8 |          0 |          4 |         12 |
| src\ServerStorage\core\Chunk\Generator\ChunkLayer\terrian                                                                                   |          3 |         56 |          0 |         14 |         70 |
| src\ServerStorage\core\Chunk\Generator\Tasks                                                                                                |          1 |        284 |          0 |         21 |        305 |
| src\ServerStorage\core\Entity                                                                                                               |          1 |          6 |          0 |          5 |         11 |
| src\ServerStorage\core\ServerContainer                                                                                                      |          1 |        193 |         18 |         31 |        242 |
| src\StarterPlayer                                                                                                                           |         16 |      1,535 |         28 |        165 |      1,728 |
| src\StarterPlayer\StarterPlayerScripts                                                                                                      |         16 |      1,535 |         28 |        165 |      1,728 |
| src\StarterPlayer\StarterPlayerScripts (Files)                                                                                              |          2 |          8 |          0 |          2 |         10 |
| src\StarterPlayer\StarterPlayerScripts\PlayerSettings                                                                                       |          1 |          1 |          0 |          0 |          1 |
| src\StarterPlayer\StarterPlayerScripts\PlayerSettings\KeybindHelper                                                                         |          1 |          1 |          0 |          0 |          1 |
| src\StarterPlayer\StarterPlayerScripts\Render                                                                                               |          8 |        963 |         25 |         41 |      1,029 |
| src\StarterPlayer\StarterPlayerScripts\Render (Files)                                                                                       |          7 |        960 |         25 |         42 |      1,027 |
| src\StarterPlayer\StarterPlayerScripts\Render\Actor                                                                                         |          1 |          3 |          0 |         -1 |          2 |
| src\StarterPlayer\StarterPlayerScripts\core                                                                                                 |          5 |        563 |          3 |        122 |        688 |
| src\StarterPlayer\StarterPlayerScripts\core (Files)                                                                                         |          1 |         65 |          0 |         18 |         83 |
| src\StarterPlayer\StarterPlayerScripts\core\Rendering                                                                                       |          1 |         55 |          1 |         16 |         72 |
| src\StarterPlayer\StarterPlayerScripts\core\Ui                                                                                              |          2 |        423 |          2 |         87 |        512 |
| src\StarterPlayer\StarterPlayerScripts\core\chunk                                                                                           |          1 |         20 |          0 |          1 |         21 |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                    | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorHandler.lua                                                       | Luau     |         15 |          0 |          0 |         15 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Containers.lua                                        | Luau     |         64 |          0 |          5 |         69 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Entities\Player.lua                                   | Luau     |          5 |          0 |          0 |          5 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Entities\init.lua                                     | Luau     |         18 |          0 |          3 |         21 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Block\init.lua                                                            | Luau     |         12 |          2 |          1 |         15 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Container\init.lua                                                        | Luau     |        305 |          5 |         33 |        343 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Data\init.lua                                                             | Luau     |          0 |          0 |          4 |          4 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandler\Animator.lua                                                | Luau     |          0 |          0 |          1 |          1 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandler\EntityCollisionHandler.lua                                  | Luau     |          0 |          0 |          2 |          2 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandler\EntityContainerManager.lua                                  | Luau     |         66 |          0 |          4 |         70 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandler\EntityReplicator\Client.lua                                 | Luau     |          9 |          0 |          3 |         12 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandler\EntityReplicator\TaskReplicator.lua                         | Luau     |          0 |          0 |          7 |          7 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandler\Render.lua                                                  | Luau     |        127 |          0 |         22 |        149 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandler\init.lua                                                    | Luau     |         31 |          0 |         42 |         73 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Events\Container\Request.model.json                                       | JSON     |          3 |          0 |          0 |          3 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Events\Container\Send.model.json                                          | JSON     |          3 |          0 |          0 |          3 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Events\Container\Update.model.json                                        | JSON     |          3 |          0 |          0 |          3 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Events\SwapSlot.model.json                                                | JSON     |          3 |          0 |          0 |          3 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Item\init.lua                                                             | Luau     |         46 |          0 |          7 |         53 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\Crafting.lua                                                      | Luau     |        159 |          3 |          5 |        167 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\DataStructures\Queue.lua                                          | Luau     |         25 |          0 |          5 |         30 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\DataStructures\Stack.lua                                          | Luau     |         13 |          0 |          5 |         18 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\Debris.lua                                                        | Luau     |         39 |          1 |          5 |         45 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\MathFunctions.lua                                                 | Luau     |          1 |          0 |          0 |          1 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\ResourceHandler.lua                                                       | Luau     |         22 |          0 |          0 |         22 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Runner.lua                                                                | Luau     |          0 |          5 |          0 |          5 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Utils\ConversionUtils.lua                                                 | Luau     |          6 |          0 |          0 |          6 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Utils\IndexUtils.lua                                                      | Luau     |          4 |          0 |          0 |          4 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Utils\OtherUtils.lua                                                      | Luau     |         60 |          1 |          6 |         67 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Utils\RotationUtils.lua                                                   | Luau     |        -10 |          0 |          0 |        -10 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerScriptService\__init__.server.lua                                                     | Luau     |          7 |          0 |          4 |         11 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\biomes\biomeUtils.lua                                   | Luau     |          2 |          0 |          0 |          2 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\chunk\GenerationLayer\Features\combineLayer.lua         | Luau     |         48 |          0 |          2 |         50 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\chunk\GenerationLayer\Features\oreSampleLayer.lua       | Luau     |         11 |          0 |          2 |         13 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\chunk\GenerationLayer\Features\structureSampleLayer.lua | Luau     |         11 |          0 |          2 |         13 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\chunk\GenerationLayer\caves\sampleWorm.lua              | Luau     |         11 |          0 |          2 |         13 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\chunk\GenerationLayer\init.lua                          | Luau     |          6 |          0 |          0 |          6 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\chunk\GenerationLayer\other\shapeCombineLayer.lua       | Luau     |         18 |          0 |          1 |         19 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\chunk\GenerationLayer\other\shapeLayer.lua              | Lua      |        -18 |          0 |         -1 |        -19 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\chunk\GenerationLayer\other\surfaceCombineLayer.lua     | Luau     |         11 |          0 |          2 |         13 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\chunk\GenerationLayer\other\surfaceLayer.lua            | Lua      |        -11 |          0 |         -2 |        -13 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\chunk\Generator\Actor\Main.server.lua                   | Luau     |          9 |          0 |          0 |          9 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\chunk\Generator\Tasks\init.lua                          | Luau     |         26 |          1 |          1 |         28 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\chunk\Generator\WorkerHandler.lua                       | Luau     |          9 |          0 |          1 |         10 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\chunk\Generator\init.lua                                | Luau     |          3 |          0 |          0 |          3 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\features\caves\init.lua                                 | Luau     |         15 |          0 |          3 |         18 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\features\caves\noodle.lua                               | Luau     |         76 |          0 |          2 |         78 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\features\caves\perlineWorms.lua                         | Luau     |         96 |          1 |         12 |        109 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\features\foliage\init.lua                               | Luau     |         69 |          2 |          2 |         73 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\features\ore\init.lua                                   | Luau     |         54 |          2 |          5 |         61 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\features\structures\init.lua                            | Luau     |        199 |          3 |          4 |        206 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\math\Carver2.lua                                                   | Luau     |         66 |          0 |          8 |         74 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\math\carver.lua                                                    | Luau     |        219 |         10 |          7 |        236 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\math\noise.lua                                                     | Luau     |          8 |          0 |          3 |         11 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\math\range.lua                                                     | Luau     |         31 |          1 |          2 |         34 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\math\triangularDistribution.lua                                    | Luau     |         28 |          1 |          3 |         32 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\math\utils.lua                                                     | Luau     |         41 |          0 |          3 |         44 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\core\Chunk\ChunkBuilder.lua                                                   | Luau     |         17 |          4 |          0 |         21 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\core\Chunk\Generator\Actor\GenerationMain.meta.json                           | JSON     |          5 |          0 |          0 |          5 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\core\Chunk\Generator\Actor\GenerationMain.server.lua                          | Luau     |         10 |          0 |          3 |         13 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\core\Chunk\Generator\Actor\ParallelRunner.lua                                 | Luau     |         25 |          0 |          5 |         30 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\core\Chunk\Generator\Actor\init.meta.json                                     | JSON     |          3 |          0 |          0 |          3 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\core\Chunk\Generator\ChunkDataLocal.lua                                       | Luau     |         81 |          0 |         16 |         97 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\core\Chunk\Generator\ChunkDataLocalold.lua                                    | Luau     |         61 |          0 |         11 |         72 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\core\Chunk\Generator\ChunkLayer\biome\BiomeLayer.lua                          | Luau     |          8 |          0 |          4 |         12 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\core\Chunk\Generator\ChunkLayer\init.lua                                      | Luau     |         48 |          0 |          3 |         51 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\core\Chunk\Generator\ChunkLayer\terrian\ColorLayer.lua                        | Luau     |          8 |          0 |          5 |         13 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\core\Chunk\Generator\ChunkLayer\terrian\SampleNoiseLayer.lua                  | Luau     |         18 |          0 |          4 |         22 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\core\Chunk\Generator\ChunkLayer\terrian\StoneAirLayer.lua                     | Luau     |         30 |          0 |          5 |         35 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\core\Chunk\Generator\Communicator.lua                                         | Luau     |         56 |          0 |         15 |         71 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\core\Chunk\Generator\Config.lua                                               | Luau     |         12 |          2 |          2 |         16 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\core\Chunk\Generator\Handler.lua                                              | Luau     |        105 |          8 |         17 |        130 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\core\Chunk\Generator\HandlerOld.lua                                           | Luau     |        477 |         13 |         62 |        552 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\core\Chunk\Generator\LocalChunk.lua                                           | Luau     |         73 |          2 |         15 |         90 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\core\Chunk\Generator\LocalChunkold.lua                                        | Luau     |        179 |          4 |         34 |        217 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\core\Chunk\Generator\OverworldActorLayer.lua                                  | Luau     |         42 |          0 |         11 |         53 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\core\Chunk\Generator\RegionHelper.lua                                         | Luau     |         18 |          0 |          2 |         20 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\core\Chunk\Generator\Tasks\Shaper.lua                                         | Luau     |        284 |          0 |         21 |        305 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\core\Chunk\Generator\init.lua                                                 | Luau     |         32 |          0 |          6 |         38 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\core\Chunk\OverworldBiome.lua                                                 | Luau     |         30 |          5 |         12 |         47 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\core\Chunk\OverworldStack.lua                                                 | Luau     |          6 |          0 |          3 |          9 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\core\Chunk\init.lua                                                           | Luau     |        153 |          2 |          0 |        155 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\core\Entity\EntityReplicatorServer.lua                                        | Luau     |          6 |          0 |          5 |         11 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\core\ServerContainer\init.lua                                                 | Luau     |        193 |         18 |         31 |        242 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\ClientWorker.lua                                         | Luau     |          5 |          0 |          1 |          6 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\PlayerSettings\KeybindHelper\init.lua                    | Luau     |          1 |          0 |          0 |          1 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\Render\Actor\Main.client.lua                             | Luau     |          3 |          0 |         -1 |          2 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\Render\BlockRender.lua                                   | Luau     |        113 |          4 |          5 |        122 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\Render\BlockTexture.lua                                  | Luau     |        207 |          1 |          0 |        208 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\Render\RenderStorage.lua                                 | Luau     |         74 |          0 |          5 |         79 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\Render\RenderStuff.lua                                   | Luau     |        124 |          0 |          4 |        128 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\Render\SubChunkHelper.lua                                | Luau     |        374 |          0 |         20 |        394 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\Render\Tasks.lua                                         | Lua      |       -121 |         -1 |         -5 |       -127 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\Render\init.lua                                          | Luau     |        189 |         21 |         13 |        223 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\__init__.client.lua                                      | Luau     |          3 |          0 |          1 |          4 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\core\ClientContainer.lua                                 | Luau     |         65 |          0 |         18 |         83 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\core\Rendering\Arms.lua                                  | Luau     |         55 |          1 |         16 |         72 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\core\Ui\ContainerHandler.lua                             | Luau     |        328 |          2 |         64 |        394 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\core\Ui\HotbarManager.lua                                | Luau     |         95 |          0 |         23 |        118 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\core\chunk\init.lua                                      | Luau     |         20 |          0 |          1 |         21 |
| Total                                                                                                                                       |          |      5,589 |        124 |        685 |      6,398 |
+---------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
